StandardID,Color,Provider,Comentarios ,Authors,ErrorType,SiO2,σ_SiO2,RSD_SiO2,TiO2,σ_TiO2,RSD_TiO2,Al2O3,σ_Al2O3,RSD_Al2O3,Fe2O3,σ_Fe2O3,RSD_Fe2O3,FeO,σ_FeO,RSD_FeO,Fe2O3T,σ_Fe2O3T,RSD_Fe2O3T,FeOT,σ_FeOT,RSD_FeOT,MnO,σ_MnO,RSD_MnO,MgO,σ_MgO,RSD_MgO,CaO,σ_CaO,RSD_CaO,Na2O,σ_Na2O,RSD_Na2O,K2O,σ_K2O,RSD_K2O,P2O5,σ_P2O5,RSD_P2O5,Cl,σ_Cl,RSD_Cl,Rb,σ_Rb,Sr,σ_Sr,Y,σ_Y,Zr,σ_Zr,Nb,σ_Nb,Cs,σ_Cs,Ba,σ_Ba,La,σ_La,Ce,σ_Ce,Pr,σ_Pr,Nd,σ_Nd,Sm,σ_Sm,Eu,σ_Eu,Gd,σ_Gd,Tb,σ_Tb,Dy,σ_Dy,Ho,σ_Ho,Er,σ_Er,Tm,σ_Tm,Yb,σ_Yb,Lu,σ_Lu,Hf,σ_Hf,Ta,σ_Ta,Pb,σ_Pb,Th,σ_Th,U,σ_U
ATHO-G,xkcd:blood orange,,,"Jochum et al., 2006",95%CL,75.6,0.7,0.925925926,0.255,0.016,6.274509804,12.2,0.2,1.639344262,,,,,,,,,,3.27,0.1,3.058103976,0.106,0.005,4.716981132,0.103,0.01,9.708737864,1.7,0.03,1.764705882,3.75,0.31,8.266666667,2.64,0.09,3.409090909,0.025,0.004,16,,,,65.3,3,94.1,2.7,94.5,3.5,512,20,62.4,2.6,1.08,0.11,547,16,55.6,1.5,121,4,14.6,0.4,60.9,2,14.2,0.4,2.76,0.1,15.3,0.7,2.51,0.08,16.2,0.7,3.43,0.11,10.3,0.5,1.52,0.07,10.5,0.4,1.54,0.05,13.7,0.5,3.9,0.2,5.67,0.62,7.4,0.27,2.37,0.12
BCR-2,khaki,,,"Jochum et al., 2016",95%CL,54,0.2,0.37037037,2.265,0.024,1.059602649,13.48,0.12,0.890207715,,,,,,,13.77,0.19,1.379811184,,,,0.1966,0.003,1.525940997,3.599,0.044,1.222561823,7.114,0.075,1.054259207,3.122,0.042,1.34529148,1.774,0.019,1.07102593,0.3593,0.0095,2.644030058,,,,46.02,0.56,337.4,6.7,36.07,0.37,186.5,1.5,12.44,0.2,1.16,0.023,683.9,4.7,25.08,0.16,53.12,0.33,6.827,0.044,28.26,0.37,6.547,0.047,1.989,0.024,6.811,0.078,1.077,0.026,6.424,0.055,1.313,0.011,3.67,0.038,0.5341,0.006,3.392,0.036,0.5049,0.0078,4.972,0.034,0.785,0.018,10.59,0.17,5.828,0.05,1.683,0.017
BCR-2G,palegreen,,,"Jochum et al., 2015",SD,54.4,0.4,0.735294118,2.27,0.04,1.762114537,13.4,0.4,2.985074627,,,,,,,13.9,0.1,0.71942446,12.4,0.3,2.419354839,0.19,0.01,5.263157895,3.56,0.09,2.528089888,7.06,0.11,1.558073654,3.23,0.07,2.167182663,1.74,0.04,2.298850575,0.37,0.01,2.702702703,,,,47,0.5,342,4,35,3,184,15,12.5,1,1.16,0.07,683,7,24.7,0.3,53.3,0.5,6.7,0.4,28.9,0.3,6.59,0.07,1.97,0.02,6.71,0.07,1.02,0.08,6.44,0.06,1.27,0.08,3.7,0.04,0.51,0.04,3.59,0.03,0.503,0.005,4.84,0.28,0.78,0.06,11,1,5.9,0.3,1.69,0.12
BHVO-1,red,,,"Jochum et al., 2016",95%CL,49.79,0.12,0.241012251,2.742,0.012,0.437636761,13.69,0.05,0.365230095,,,,,,,12.32,0.04,0.324675325,,,,0.1689,0.0011,0.651272943,7.213,0.032,0.443643422,11.43,0.04,0.349956255,2.313,0.022,0.951145698,0.5256,0.0046,0.875190259,0.273,0.0024,0.879120879,,,,9.52,0.1,399.2,5,26.23,0.31,174.6,1.3,18.53,0.23,0.1032,0.0026,134.4,2.5,15.44,0.1,38.08,0.22,5.419,0.038,24.78,0.26,6.165,0.079,2.053,0.014,6.285,0.146,0.9455,0.0091,5.272,0.034,0.9839,0.008,2.502,0.021,0.3289,0.004,1.987,0.015,0.275,0.0072,4.44,0.11,1.174,0.018,2.037,0.067,1.225,0.017,0.4182,0.0045
BHVO-2,rebeccapurple,,,"Jochum et al., 2016",95%CL,49.6,0.14,0.282258065,2.731,0.081,2.96594654,13.44,0.6,4.464285714,,,,,,,12.39,0.09,0.726392252,,,,0.169,0.0019,1.124260355,7.257,0.042,0.57875155,11.4,0.06,0.526315789,2.219,0.048,2.163136548,0.513,0.0037,0.721247563,0.2685,0.005,1.862197393,,,,9.261,0.096,394.1,1.7,25.91,0.28,171.2,1.3,18.1,0.2,0.0996,0.0022,130.9,1,15.2,0.08,37.53,0.19,5.339,0.02,24.27,0.25,6.023,0.057,2.043,0.012,6.207,0.38,0.9392,0.006,5.28,0.028,0.9887,0.0053,2.511,0.014,0.3349,0.0031,1.994,0.027,0.2754,0.0024,4.47,0.025,1.154,0.019,1.653,0.038,1.224,0.016,0.412,0.035
BHVO-2G,violet,,,"Jochum et al., 2015",SD,49.3,0.1,0.202839757,2.79,0.02,0.716845878,13.6,0.1,0.735294118,,,,,,,,,,11.3,0.1,0.884955752,0.17,0.03,17.64705882,7.13,0.02,0.280504909,11.4,0.1,0.877192982,2.4,0.1,4.166666667,0.51,0.02,3.921568627,0.29,0.02,6.896551724,,,,9.2,0.04,396,1,26,2,170,7,18.3,0.8,0.1,0.02,131,2,15.2,0.2,37.6,0.2,5.35,0.22,24.5,0.2,6.1,0.03,2.07,0.01,6.16,0.05,0.92,0.04,5.28,0.05,0.98,0.04,2.56,0.02,0.34,0.02,2.01,0.02,0.279,0.003,4.32,0.18,1.15,0.1,1.7,0.2,1.22,0.05,0.403,0.003
BIR-1,darkviolet,,,"Jochum et al., 2016",95%CL,47.79,0.16,0.334798075,0.9587,0.0066,0.688432252,15.51,0.07,0.451321728,,,,,,,11.4,0.05,0.438596491,,,,0.1731,0.0016,0.924321202,9.689,0.052,0.536691093,13.29,0.06,0.451467269,1.832,0.022,1.200873362,0.029,0.003,10.34482759,0.03,0.0043,14.33333333,,,,0.21,0.0081,108.6,0.7,15.6,0.17,14,0.22,0.553,0.014,0.00646,0.00072,6.75,0.13,0.627,0.012,1.92,0.023,0.3732,0.0047,2.397,0.043,1.113,0.018,0.5201,0.0047,1.809,0.021,0.3623,0.005,2.544,0.028,0.5718,0.0047,1.68,0.015,0.2558,0.004,1.631,0.015,0.2484,0.0032,0.5822,0.0088,0.414,0.02,3.037,0.049,0.0328,0.0015,0.01051,0.00041
CFA-47,xkcd:red pink,,"Not in GeoRem, but published by the authors.",,,61.63,,,0.42,,,18.53,,,,,,2.65,,,,,,,,,0.18,,,0.42,,,1.84,,,5.37,,,7.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBW 07113,teal,,Compiled values.,GeoRem,,72.78,,,0.3,,,12.96,,,1.14,,,1.86,,,,,,,,,0.14,,,0.16,,,0.59,,,2.57,,,5.43,,,0.045,,,,,,213,,43,,42.5,,403,,34.3,,3.34,,506,,82.7,,163,,18.4,,64.5,,11.7,,1.18,,9.47,,1.51,,8.19,,1.64,,4.31,,0.73,,4.51,,0.67,,10.8,,2.41,,33.3,,27.1,,4.83,
GOR128-G,deepskyblue,,,"Jochum et al., 2006",95%CL,46.1,0.1,0.21691974,0.288,0.012,4.166666667,9.91,0.17,1.715438951,,,,,,,,,,9.81,0.12,1.22324159,0.176,0.009,5.113636364,26,0.3,1.153846154,6.24,0.12,1.923076923,0.574,0.026,4.529616725,0.036,0.005,13.88888889,0.025,0.005,20,,,,0.406,0.025,30,1,11.8,0.5,10,0.5,0.099,0.007,0.24,0.05,1.06,0.03,0.121,0.04,0.45,0.016,0.1,0.004,0.784,0.047,0.525,0.02,0.264,0.008,1.17,0.04,0.248,0.012,1.98,0.07,0.443,0.019,1.4,0.06,0.204,0.009,1.41,0.06,0.206,0.09,0.349,0.017,0.019,0.001,0.345,0.043,0.008,0.001,0.0121,0.0012
